year,month,product,market,price_jod,quantity_kg
2026,5,Tomato,Amman,0.38,423
2026,5,Tomato,Irbid,0.34,670
2026,5,Tomato,Zarqa,0.4,390
2026,5,Tomato,Aqaba,0.4,358
2026,5,Potato,Amman,0.41,712
2026,5,Potato,Irbid,0.33,523
2026,5,Potato,Zarqa,0.32,671
2026,5,Potato,Aqaba,0.32,741
2026,5,Onion,Amman,0.36,291
2026,5,Onion,Irbid,0.33,576
2026,5,Onion,Zarqa,0.34,581
2026,5,Onion,Aqaba,0.3,790
2026,5,Cucumber,Amman,0.38,201
2026,5,Cucumber,Irbid,0.34,533
2026,5,Cucumber,Zarqa,0.38,308
2026,5,Cucumber,Aqaba,0.41,640
2026,5,Apple,Amman,0.33,564
2026,5,Apple,Irbid,0.32,276
2026,5,Apple,Zarqa,0.34,206
2026,5,Apple,Aqaba,0.33,575
2026,5,Orange,Amman,0.41,202
2026,5,Orange,Irbid,0.29,251
2026,5,Orange,Zarqa,0.33,306
2026,5,Orange,Aqaba,0.34,220
2026,6,Tomato,Amman,0.27,230
2026,6,Tomato,Irbid,0.28,509
2026,6,Tomato,Zarqa,0.28,662
2026,6,Tomato,Aqaba,0.31,653
2026,6,Potato,Amman,0.31,325
2026,6,Potato,Irbid,0.24,737
2026,6,Potato,Zarqa,0.21,771
2026,6,Potato,Aqaba,0.27,252
2026,6,Onion,Amman,0.3,236
2026,6,Onion,Irbid,0.22,373
2026,6,Onion,Zarqa,0.2,744
2026,6,Onion,Aqaba,0.27,437
2026,6,Cucumber,Amman,0.31,580
2026,6,Cucumber,Irbid,0.31,559
2026,6,Cucumber,Zarqa,0.29,560
2026,6,Cucumber,Aqaba,0.33,278
2026,6,Apple,Amman,0.25,686
2026,6,Apple,Irbid,0.26,671
2026,6,Apple,Zarqa,0.26,232
2026,6,Apple,Aqaba,0.24,398
2026,6,Orange,Amman,0.25,676
2026,6,Orange,Irbid,0.31,435
2026,6,Orange,Zarqa,0.26,629
2026,6,Orange,Aqaba,0.27,273
2026,7,Tomato,Amman,0.7,210
2026,7,Tomato,Irbid,0.33,283
2026,7,Tomato,Zarqa,0.21,777
2026,7,Tomato,Aqaba,0.26,326
2026,7,Potato,Amman,0.23,252
2026,7,Potato,Irbid,0.28,241
2026,7,Potato,Zarqa,0.23,586
2026,7,Potato,Aqaba,0.27,373
2026,7,Onion,Amman,0.2,600
2026,7,Onion,Irbid,0.18,744
2026,7,Onion,Zarqa,0.23,452
2026,7,Onion,Aqaba,0.22,760
2026,7,Cucumber,Amman,0.31,291
2026,7,Cucumber,Irbid,0.27,217
2026,7,Cucumber,Zarqa,0.28,250
2026,7,Cucumber,Aqaba,0.28,783
2026,7,Apple,Amman,0.29,381
2026,7,Apple,Irbid,0.26,664
2026,7,Apple,Zarqa,0.18,626
2026,7,Apple,Aqaba,0.17,791
2026,7,Orange,Amman,0.3,787
2026,7,Orange,Irbid,0.3,278
2026,7,Orange,Zarqa,0.23,229
2026,7,Orange,Aqaba,0.21,786
2026,8,Tomato,Amman,0.33,573
2026,8,Tomato,Irbid,0.34,724
2026,8,Tomato,Zarqa,0.36,583
2026,8,Tomato,Aqaba,0.33,714
2026,8,Potato,Amman,0.27,204
2026,8,Potato,Irbid,0.22,628
2026,8,Potato,Zarqa,0.26,223
2026,8,Potato,Aqaba,0.26,358
2026,8,Onion,Amman,0.23,690
2026,8,Onion,Irbid,0.3,752
2026,8,Onion,Zarqa,0.3,247
2026,8,Onion,Aqaba,0.28,615
2026,8,Cucumber,Amman,0.29,337
2026,8,Cucumber,Irbid,0.32,469
2026,8,Cucumber,Zarqa,0.32,208
2026,8,Cucumber,Aqaba,0.32,356
2026,8,Apple,Amman,0.33,351
2026,8,Apple,Irbid,0.29,207
2026,8,Apple,Zarqa,0.28,547
2026,8,Apple,Aqaba,0.29,722
2026,8,Orange,Amman,0.32,320
2026,8,Orange,Irbid,0.23,363
2026,8,Orange,Zarqa,0.28,702
2026,8,Orange,Aqaba,0.29,239
2026,9,Tomato,Amman,0.36,627
2026,9,Tomato,Irbid,0.43,493
2026,9,Tomato,Zarqa,0.43,340
2026,9,Tomato,Aqaba,0.44,339
2026,9,Potato,Amman,0.35,342
2026,9,Potato,Irbid,0.36,458
2026,9,Potato,Zarqa,0.32,280
2026,9,Potato,Aqaba,0.33,627
2026,9,Onion,Amman,0.29,737
2026,9,Onion,Irbid,0.32,651
2026,9,Onion,Zarqa,0.3,605
2026,9,Onion,Aqaba,0.29,346
2026,9,Cucumber,Amman,0.38,288
2026,9,Cucumber,Irbid,0.36,357
2026,9,Cucumber,Zarqa,0.41,331
2026,9,Cucumber,Aqaba,0.41,201
2026,9,Apple,Amman,0.36,298
2026,9,Apple,Irbid,0.33,616
2026,9,Apple,Zarqa,0.32,704
2026,9,Apple,Aqaba,0.33,538
2026,9,Orange,Amman,0.34,509
2026,9,Orange,Irbid,0.35,418
2026,9,Orange,Zarqa,0.32,601
2026,9,Orange,Aqaba,0.31,761
2026,10,Tomato,Amman,0.51,483
2026,10,Tomato,Irbid,0.49,337
2026,10,Tomato,Zarqa,0.41,696
2026,10,Tomato,Aqaba,0.47,782
2026,10,Potato,Amman,0.45,770
2026,10,Potato,Irbid,0.45,366
2026,10,Potato,Zarqa,0.44,455
2026,10,Potato,Aqaba,0.42,409
2026,10,Onion,Amman,0.4,448
2026,10,Onion,Irbid,0.37,446
2026,10,Onion,Zarqa,0.4,567
2026,10,Onion,Aqaba,0.42,380
2026,10,Cucumber,Amman,0.52,232
2026,10,Cucumber,Irbid,0.49,210
2026,10,Cucumber,Zarqa,0.45,250
2026,10,Cucumber,Aqaba,0.42,441
2026,10,Apple,Amman,0.43,673
2026,10,Apple,Irbid,0.42,748
2026,10,Apple,Zarqa,0.42,262
2026,10,Apple,Aqaba,0.42,367
2026,10,Orange,Amman,0.46,640
2026,10,Orange,Irbid,0.43,371
2026,10,Orange,Zarqa,0.41,567
2026,10,Orange,Aqaba,0.46,575
2026,11,Tomato,Amman,0.56,745
2026,11,Tomato,Irbid,0.57,424
2026,11,Tomato,Zarqa,0.56,573
2026,11,Tomato,Aqaba,0.53,722
2026,11,Potato,Amman,0.51,327
2026,11,Potato,Irbid,0.53,784
2026,11,Potato,Zarqa,0.46,394
2026,11,Potato,Aqaba,0.44,775
2026,11,Onion,Amman,0.46,429
2026,11,Onion,Irbid,0.49,437
2026,11,Onion,Zarqa,0.48,697
2026,11,Onion,Aqaba,0.5,257
2026,11,Cucumber,Amman,0.59,551
2026,11,Cucumber,Irbid,0.45,767
2026,11,Cucumber,Zarqa,0.55,470
2026,11,Cucumber,Aqaba,0.6,291
2026,11,Apple,Amman,0.5,295
2026,11,Apple,Irbid,0.5,481
2026,11,Apple,Zarqa,0.49,249
2026,11,Apple,Aqaba,0.49,642
2026,11,Orange,Amman,0.55,282
2026,11,Orange,Irbid,0.57,654
2026,11,Orange,Zarqa,0.58,621
2026,11,Orange,Aqaba,0.53,374
2026,12,Tomato,Amman,0.7,377
2026,12,Tomato,Irbid,0.64,223
2026,12,Tomato,Zarqa,0.68,254
2026,12,Tomato,Aqaba,0.63,588
2026,12,Potato,Amman,0.6,221
2026,12,Potato,Irbid,0.58,364
2026,12,Potato,Zarqa,0.65,610
2026,12,Potato,Aqaba,0.61,213
2026,12,Onion,Amman,0.56,464
2026,12,Onion,Irbid,0.59,304
2026,12,Onion,Zarqa,0.54,534
2026,12,Onion,Aqaba,0.55,589
2026,12,Cucumber,Amman,0.66,416
2026,12,Cucumber,Irbid,0.61,325
2026,12,Cucumber,Zarqa,0.61,376
2026,12,Cucumber,Aqaba,0.61,738
2026,12,Apple,Amman,0.6,673
2026,12,Apple,Irbid,0.58,747
2026,12,Apple,Zarqa,0.51,726
2026,12,Apple,Aqaba,0.6,565
2026,12,Orange,Amman,0.59,411
2026,12,Orange,Irbid,0.55,620
2026,12,Orange,Zarqa,0.59,336
2026,12,Orange,Aqaba,0.61,537
